/*
This test mirrors ext_interface.sql for extensions that do not ship with
the Postgres 17 image
*/
create extension if not exists adminpack;
create extension if not exists plv8;
create extension if not exists plcoffee;
create extension if not exists plls;
create extension if not exists old_snapshot;
create extension if not exists timescaledb;
select
  name
from 
  pg_available_extensions
where
  installed_version is null
  and name in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  name asc;
 name 
------
(0 rows)

select
  extname as extension_name,
  extrelocatable as is_relocatable
from
  pg_extension
where
  e.extname in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  extname asc;
ERROR:  missing FROM-clause entry for table "e"
LINE 7:   e.extname in (
          ^
select
  e.extname as extension_name,
  n.nspname as schema_name,
  p.proname as function_name,
  pg_catalog.pg_get_function_identity_arguments(p.oid) as argument_types,
  pg_catalog.pg_get_function_result(p.oid) as return_type
from
  pg_catalog.pg_proc p
  join pg_catalog.pg_namespace n
    on n.oid = p.pronamespace
  join pg_catalog.pg_depend d
    on d.objid = p.oid
  join pg_catalog.pg_extension e
    on e.oid = d.refobjid
where
  d.deptype = 'e'
  and e.extname in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  e.extname,
  n.nspname,
  p.proname,
  pg_catalog.pg_get_function_identity_arguments(p.oid);
 extension_name |       schema_name        |                function_name                 |                                                                                                                                                                                   argument_types                                                                                                                                                                                    |                                                                                                                                                                                              return_type                                                                                                                                                                                               
 timescaledb    | public                   | time_bucket_gapfill                          | bucket_width integer, ts integer, start integer, finish integer                                                                                                                                                                                                                                                                                                                     | integer
 timescaledb    | public                   | time_bucket_gapfill                          | bucket_width interval, ts date, start date, finish date                                                                                                                                                                                                                                                                                                                             | date
 timescaledb    | public                   | time_bucket_gapfill                          | bucket_width interval, ts timestamp with time zone, start timestamp with time zone, finish timestamp with time zone                                                                                                                                                                                                                                                                 | timestamp with time zone
 timescaledb    | public                   | time_bucket_gapfill                          | bucket_width interval, ts timestamp with time zone, timezone text, start timestamp with time zone, finish timestamp with time zone                                                                                                                                                                                                                                                  | timestamp with time zone
 timescaledb    | public                   | time_bucket_gapfill                          | bucket_width interval, ts timestamp without time zone, start timestamp without time zone, finish timestamp without time zone                                                                                                                                                                                                                                                        | timestamp without time zone
 timescaledb    | public                   | time_bucket_gapfill                          | bucket_width smallint, ts smallint, start smallint, finish smallint                                                                                                                                                                                                                                                                                                                 | smallint
 timescaledb    | public                   | timescaledb_post_restore                     |                                                                                                                                                                                                                                                                                                                                                                                     | boolean
 timescaledb    | public                   | timescaledb_pre_restore                      |                                                                                                                                                                                                                                                                                                                                                                                     | boolean
 timescaledb    | timescaledb_experimental | add_policies                                 | relation regclass, if_not_exists boolean, refresh_start_offset "any", refresh_end_offset "any", compress_after "any", drop_after "any"                                                                                                                                                                                                                                              | boolean
 timescaledb    | timescaledb_experimental | alter_policies                               | relation regclass, if_exists boolean, refresh_start_offset "any", refresh_end_offset "any", compress_after "any", drop_after "any"                                                                                                                                                                                                                                                  | boolean
 timescaledb    | timescaledb_experimental | remove_all_policies                          | relation regclass, if_exists boolean                                                                                                                                                                                                                                                                                                                                                | boolean
 timescaledb    | timescaledb_experimental | remove_policies                              | relation regclass, if_exists boolean, VARIADIC policy_names text[]                                                                                                                                                                                                                                                                                                                  | boolean
 timescaledb    | timescaledb_experimental | show_policies                                | relation regclass                                                                                                                                                                                                                                                                                                                                                                   | SETOF jsonb
 timescaledb    | timescaledb_experimental | time_bucket_ng                               | bucket_width interval, ts date                                                                                                                                                                                                                                                                                                                                                      | date
 timescaledb    | timescaledb_experimental | time_bucket_ng                               | bucket_width interval, ts date, origin date                                                                                                                                                                                                                                                                                                                                         | date
 timescaledb    | timescaledb_experimental | time_bucket_ng                               | bucket_width interval, ts timestamp with time zone                                                                                                                                                                                                                                                                                                                                  | timestamp with time zone
 timescaledb    | timescaledb_experimental | time_bucket_ng                               | bucket_width interval, ts timestamp with time zone, origin timestamp with time zone                                                                                                                                                                                                                                                                                                 | timestamp with time zone
 timescaledb    | timescaledb_experimental | time_bucket_ng                               | bucket_width interval, ts timestamp with time zone, origin timestamp with time zone, timezone text                                                                                                                                                                                                                                                                                  | timestamp with time zone
 timescaledb    | timescaledb_experimental | time_bucket_ng                               | bucket_width interval, ts timestamp with time zone, timezone text                                                                                                                                                                                                                                                                                                                   | timestamp with time zone
 timescaledb    | timescaledb_experimental | time_bucket_ng                               | bucket_width interval, ts timestamp without time zone                                                                                                                                                                                                                                                                                                                               | timestamp without time zone
 timescaledb    | timescaledb_experimental | time_bucket_ng                               | bucket_width interval, ts timestamp without time zone, origin timestamp without time zone                                                                                                                                                                                                                                                                                           | timestamp without time zone
(296 rows)

select
  e.extname as extension_name,
  n.nspname as schema_name,
  pc.relname as entity_name,
  pa.attname
from
  pg_catalog.pg_class pc
  join pg_catalog.pg_namespace n
    on n.oid = pc.relnamespace
  join pg_catalog.pg_depend d
    on d.objid = pc.oid
  join pg_catalog.pg_extension e
    on e.oid = d.refobjid
  left join pg_catalog.pg_attribute pa
    on pa.attrelid = pc.oid
    and pa.attnum > 0
    and not pa.attisdropped
where
  d.deptype = 'e'
  and pc.relkind in ('r', 'v', 'm', 'i')
  and e.extname in (
    'adminpack', 'plv8', 'plls', 'plcoffee', 'old_snapshot', 'timescaledb'
  )
order by
  e.extname,
  n.nspname,
  pc.relname,
  pa.attname;
 extension_name |       schema_name        |                   entity_name                    |              attname              
----------------+--------------------------+--------------------------------------------------+-----------------------------------
 timescaledb    | _timescaledb_cache       | cache_inval_bgw_job                              | 
 timescaledb    | _timescaledb_cache       | cache_inval_extension                            | 
 timescaledb    | _timescaledb_cache       | cache_inval_hypertable                           | 
 timescaledb    | _timescaledb_catalog     | chunk                                            | compressed_chunk_id
 timescaledb    | _timescaledb_catalog     | chunk                                            | creation_time
 timescaledb    | _timescaledb_catalog     | chunk                                            | dropped
 timescaledb    | _timescaledb_catalog     | chunk                                            | hypertable_id
 timescaledb    | _timescaledb_catalog     | chunk                                            | id
 timescaledb    | _timescaledb_catalog     | chunk                                            | osm_chunk
 timescaledb    | _timescaledb_catalog     | chunk                                            | schema_name
 timescaledb    | _timescaledb_catalog     | chunk                                            | status
 timescaledb    | _timescaledb_catalog     | chunk                                            | table_name
 timescaledb    | _timescaledb_catalog     | chunk_column_stats                               | chunk_id
 timescaledb    | _timescaledb_catalog     | chunk_column_stats                               | column_name
 timescaledb    | _timescaledb_catalog     | chunk_column_stats                               | hypertable_id
 timescaledb    | _timescaledb_catalog     | chunk_column_stats                               | id
 timescaledb    | _timescaledb_catalog     | chunk_column_stats                               | range_end
 timescaledb    | _timescaledb_catalog     | chunk_column_stats                               | range_start
 timescaledb    | _timescaledb_catalog     | chunk_column_stats                               | valid
 timescaledb    | _timescaledb_catalog     | chunk_constraint                                 | chunk_id
 timescaledb    | _timescaledb_catalog     | chunk_constraint                                 | constraint_name
 timescaledb    | _timescaledb_catalog     | chunk_constraint                                 | dimension_slice_id
 timescaledb    | _timescaledb_catalog     | chunk_constraint                                 | hypertable_constraint_name
 timescaledb    | _timescaledb_catalog     | chunk_index                                      | chunk_id
 timescaledb    | _timescaledb_catalog     | chunk_index                                      | hypertable_id
 timescaledb    | _timescaledb_catalog     | chunk_index                                      | hypertable_index_name
 timescaledb    | _timescaledb_catalog     | chunk_index                                      | index_name
 timescaledb    | _timescaledb_catalog     | compression_algorithm                            | description
 timescaledb    | _timescaledb_catalog     | compression_algorithm                            | id
 timescaledb    | _timescaledb_catalog     | compression_algorithm                            | name
 timescaledb    | _timescaledb_catalog     | compression_algorithm                            | version
 timescaledb    | _timescaledb_catalog     | compression_chunk_size                           | chunk_id
 timescaledb    | _timescaledb_catalog     | compression_chunk_size                           | compressed_chunk_id
 timescaledb    | _timescaledb_catalog     | compression_chunk_size                           | compressed_heap_size
 timescaledb    | _timescaledb_catalog     | compression_chunk_size                           | compressed_index_size
 timescaledb    | _timescaledb_catalog     | compression_chunk_size                           | compressed_toast_size
 timescaledb    | _timescaledb_catalog     | compression_chunk_size                           | numrows_frozen_immediately
 timescaledb    | _timescaledb_catalog     | compression_chunk_size                           | numrows_post_compression
 timescaledb    | _timescaledb_catalog     | compression_chunk_size                           | numrows_pre_compression
 timescaledb    | _timescaledb_catalog     | compression_chunk_size                           | uncompressed_heap_size
 timescaledb    | _timescaledb_catalog     | compression_chunk_size                           | uncompressed_index_size
 timescaledb    | _timescaledb_catalog     | compression_chunk_size                           | uncompressed_toast_size
 timescaledb    | _timescaledb_catalog     | compression_settings                             | orderby
 timescaledb    | _timescaledb_catalog     | compression_settings                             | orderby_desc
 timescaledb    | _timescaledb_catalog     | compression_settings                             | orderby_nullsfirst
 timescaledb    | _timescaledb_catalog     | compression_settings                             | relid
 timescaledb    | _timescaledb_catalog     | compression_settings                             | segmentby
 timescaledb    | _timescaledb_catalog     | continuous_agg                                   | direct_view_name
 timescaledb    | _timescaledb_catalog     | continuous_agg                                   | direct_view_schema
 timescaledb    | _timescaledb_catalog     | continuous_agg                                   | finalized
 timescaledb    | _timescaledb_catalog     | continuous_agg                                   | mat_hypertable_id
 timescaledb    | _timescaledb_catalog     | continuous_agg                                   | materialized_only
 timescaledb    | _timescaledb_catalog     | continuous_agg                                   | parent_mat_hypertable_id
 timescaledb    | _timescaledb_catalog     | continuous_agg                                   | partial_view_name
 timescaledb    | _timescaledb_catalog     | continuous_agg                                   | partial_view_schema
 timescaledb    | _timescaledb_catalog     | continuous_agg                                   | raw_hypertable_id
 timescaledb    | _timescaledb_catalog     | continuous_agg                                   | user_view_name
 timescaledb    | _timescaledb_catalog     | continuous_agg                                   | user_view_schema
 timescaledb    | _timescaledb_catalog     | continuous_agg_migrate_plan                      | end_ts
 timescaledb    | _timescaledb_catalog     | continuous_agg_migrate_plan                      | mat_hypertable_id
 timescaledb    | _timescaledb_catalog     | continuous_agg_migrate_plan                      | start_ts
 timescaledb    | _timescaledb_catalog     | continuous_agg_migrate_plan                      | user_view_definition
 timescaledb    | _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | config
 timescaledb    | _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | end_ts
 timescaledb    | _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | mat_hypertable_id
 timescaledb    | _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | start_ts
 timescaledb    | _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | status
 timescaledb    | _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | step_id
 timescaledb    | _timescaledb_catalog     | continuous_agg_migrate_plan_step                 | type
 timescaledb    | _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_fixed_width
 timescaledb    | _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_func
 timescaledb    | _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_offset
 timescaledb    | _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_origin
 timescaledb    | _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_timezone
 timescaledb    | _timescaledb_catalog     | continuous_aggs_bucket_function                  | bucket_width
 timescaledb    | _timescaledb_catalog     | continuous_aggs_bucket_function                  | mat_hypertable_id
 timescaledb    | _timescaledb_catalog     | continuous_aggs_hypertable_invalidation_log      | greatest_modified_value
 timescaledb    | _timescaledb_catalog     | continuous_aggs_hypertable_invalidation_log      | hypertable_id
 timescaledb    | _timescaledb_catalog     | continuous_aggs_hypertable_invalidation_log      | lowest_modified_value
 timescaledb    | _timescaledb_catalog     | continuous_aggs_invalidation_threshold           | hypertable_id
 timescaledb    | _timescaledb_catalog     | continuous_aggs_invalidation_threshold           | watermark
 timescaledb    | _timescaledb_catalog     | continuous_aggs_materialization_invalidation_log | greatest_modified_value
 timescaledb    | _timescaledb_catalog     | continuous_aggs_materialization_invalidation_log | lowest_modified_value
 timescaledb    | _timescaledb_catalog     | continuous_aggs_materialization_invalidation_log | materialization_id
 timescaledb    | _timescaledb_catalog     | continuous_aggs_watermark                        | mat_hypertable_id
 timescaledb    | _timescaledb_catalog     | continuous_aggs_watermark                        | watermark
 timescaledb    | _timescaledb_catalog     | dimension                                        | aligned
 timescaledb    | _timescaledb_catalog     | dimension                                        | column_name
 timescaledb    | _timescaledb_catalog     | dimension                                        | column_type
 timescaledb    | _timescaledb_catalog     | dimension                                        | compress_interval_length
 timescaledb    | _timescaledb_catalog     | dimension                                        | hypertable_id
 timescaledb    | _timescaledb_catalog     | dimension                                        | id
 timescaledb    | _timescaledb_catalog     | dimension                                        | integer_now_func
 timescaledb    | _timescaledb_catalog     | dimension                                        | integer_now_func_schema
 timescaledb    | _timescaledb_catalog     | dimension                                        | interval_length
 timescaledb    | _timescaledb_catalog     | dimension                                        | num_slices
 timescaledb    | _timescaledb_catalog     | dimension                                        | partitioning_func
 timescaledb    | _timescaledb_catalog     | dimension                                        | partitioning_func_schema
 timescaledb    | _timescaledb_catalog     | dimension_slice                                  | dimension_id
 timescaledb    | _timescaledb_catalog     | dimension_slice                                  | id
 timescaledb    | _timescaledb_catalog     | dimension_slice                                  | range_end
 timescaledb    | _timescaledb_catalog     | dimension_slice                                  | range_start
 timescaledb    | _timescaledb_catalog     | hypertable                                       | associated_schema_name
 timescaledb    | _timescaledb_catalog     | hypertable                                       | associated_table_prefix
 timescaledb    | _timescaledb_catalog     | hypertable                                       | chunk_sizing_func_name
 timescaledb    | _timescaledb_catalog     | hypertable                                       | chunk_sizing_func_schema
 timescaledb    | _timescaledb_catalog     | hypertable                                       | chunk_target_size
 timescaledb    | _timescaledb_catalog     | hypertable                                       | compressed_hypertable_id
 timescaledb    | _timescaledb_catalog     | hypertable                                       | compression_state
 timescaledb    | _timescaledb_catalog     | hypertable                                       | id
 timescaledb    | _timescaledb_catalog     | hypertable                                       | num_dimensions
 timescaledb    | _timescaledb_catalog     | hypertable                                       | schema_name
 timescaledb    | _timescaledb_catalog     | hypertable                                       | status
 timescaledb    | _timescaledb_catalog     | hypertable                                       | table_name
 timescaledb    | _timescaledb_catalog     | metadata                                         | include_in_telemetry
 timescaledb    | _timescaledb_catalog     | metadata                                         | key
 timescaledb    | _timescaledb_catalog     | metadata                                         | value
 timescaledb    | _timescaledb_catalog     | tablespace                                       | hypertable_id
 timescaledb    | _timescaledb_catalog     | tablespace                                       | id
 timescaledb    | _timescaledb_catalog     | tablespace                                       | tablespace_name
 timescaledb    | _timescaledb_catalog     | telemetry_event                                  | body
 timescaledb    | _timescaledb_catalog     | telemetry_event                                  | created
 timescaledb    | _timescaledb_catalog     | telemetry_event                                  | tag
 timescaledb    | _timescaledb_config      | bgw_job                                          | application_name
 timescaledb    | _timescaledb_config      | bgw_job                                          | check_name
 timescaledb    | _timescaledb_config      | bgw_job                                          | check_schema
 timescaledb    | _timescaledb_config      | bgw_job                                          | config
 timescaledb    | _timescaledb_config      | bgw_job                                          | fixed_schedule
 timescaledb    | _timescaledb_config      | bgw_job                                          | hypertable_id
 timescaledb    | _timescaledb_config      | bgw_job                                          | id
 timescaledb    | _timescaledb_config      | bgw_job                                          | initial_start
 timescaledb    | _timescaledb_config      | bgw_job                                          | max_retries
 timescaledb    | _timescaledb_config      | bgw_job                                          | max_runtime
 timescaledb    | _timescaledb_config      | bgw_job                                          | owner
 timescaledb    | _timescaledb_config      | bgw_job                                          | proc_name
 timescaledb    | _timescaledb_config      | bgw_job                                          | proc_schema
 timescaledb    | _timescaledb_config      | bgw_job                                          | retry_period
 timescaledb    | _timescaledb_config      | bgw_job                                          | schedule_interval
 timescaledb    | _timescaledb_config      | bgw_job                                          | scheduled
 timescaledb    | _timescaledb_config      | bgw_job                                          | timezone
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | consecutive_crashes
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | consecutive_failures
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | flags
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | job_id
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | last_finish
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | last_run_success
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | last_start
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | last_successful_finish
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | next_start
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | total_crashes
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | total_duration
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | total_duration_failures
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | total_failures
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | total_runs
 timescaledb    | _timescaledb_internal    | bgw_job_stat                                     | total_successes
 timescaledb    | _timescaledb_internal    | bgw_job_stat_history                             | data
 timescaledb    | _timescaledb_internal    | bgw_job_stat_history                             | execution_finish
 timescaledb    | _timescaledb_internal    | bgw_job_stat_history                             | execution_start
 timescaledb    | _timescaledb_internal    | bgw_job_stat_history                             | id
 timescaledb    | _timescaledb_internal    | bgw_job_stat_history                             | job_id
 timescaledb    | _timescaledb_internal    | bgw_job_stat_history                             | pid
 timescaledb    | _timescaledb_internal    | bgw_job_stat_history                             | succeeded
 timescaledb    | _timescaledb_internal    | bgw_policy_chunk_stats                           | chunk_id
 timescaledb    | _timescaledb_internal    | bgw_policy_chunk_stats                           | job_id
 timescaledb    | _timescaledb_internal    | bgw_policy_chunk_stats                           | last_time_job_run
 timescaledb    | _timescaledb_internal    | bgw_policy_chunk_stats                           | num_times_job_run
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | chunk_name
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | chunk_schema
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | compressed_heap_size
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | compressed_index_size
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | compressed_toast_size
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | compressed_total_size
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | compression_status
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | hypertable_name
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | hypertable_schema
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | uncompressed_heap_size
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | uncompressed_index_size
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | uncompressed_toast_size
 timescaledb    | _timescaledb_internal    | compressed_chunk_stats                           | uncompressed_total_size
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | chunk_id
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | chunk_name
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | chunk_schema
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | compressed_heap_size
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | compressed_index_size
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | compressed_toast_size
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | compressed_total_size
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | heap_bytes
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | hypertable_id
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | hypertable_name
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | hypertable_schema
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | index_bytes
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | toast_bytes
 timescaledb    | _timescaledb_internal    | hypertable_chunk_local_size                      | total_bytes
 timescaledb    | timescaledb_experimental | policies                                         | config
 timescaledb    | timescaledb_experimental | policies                                         | hypertable_name
 timescaledb    | timescaledb_experimental | policies                                         | hypertable_schema
 timescaledb    | timescaledb_experimental | policies                                         | proc_name
 timescaledb    | timescaledb_experimental | policies                                         | proc_schema
 timescaledb    | timescaledb_experimental | policies                                         | relation_name
 timescaledb    | timescaledb_experimental | policies                                         | relation_schema
 timescaledb    | timescaledb_experimental | policies                                         | schedule_interval
 timescaledb    | timescaledb_information  | chunk_compression_settings                       | chunk
 timescaledb    | timescaledb_information  | chunk_compression_settings                       | hypertable
 timescaledb    | timescaledb_information  | chunk_compression_settings                       | orderby
 timescaledb    | timescaledb_information  | chunk_compression_settings                       | segmentby
 timescaledb    | timescaledb_information  | chunks                                           | chunk_creation_time
 timescaledb    | timescaledb_information  | chunks                                           | chunk_name
 timescaledb    | timescaledb_information  | chunks                                           | chunk_schema
 timescaledb    | timescaledb_information  | chunks                                           | chunk_tablespace
 timescaledb    | timescaledb_information  | chunks                                           | hypertable_name
 timescaledb    | timescaledb_information  | chunks                                           | hypertable_schema
 timescaledb    | timescaledb_information  | chunks                                           | is_compressed
 timescaledb    | timescaledb_information  | chunks                                           | primary_dimension
 timescaledb    | timescaledb_information  | chunks                                           | primary_dimension_type
 timescaledb    | timescaledb_information  | chunks                                           | range_end
 timescaledb    | timescaledb_information  | chunks                                           | range_end_integer
 timescaledb    | timescaledb_information  | chunks                                           | range_start
 timescaledb    | timescaledb_information  | chunks                                           | range_start_integer
 timescaledb    | timescaledb_information  | compression_settings                             | attname
 timescaledb    | timescaledb_information  | compression_settings                             | hypertable_name
 timescaledb    | timescaledb_information  | compression_settings                             | hypertable_schema
 timescaledb    | timescaledb_information  | compression_settings                             | orderby_asc
 timescaledb    | timescaledb_information  | compression_settings                             | orderby_column_index
 timescaledb    | timescaledb_information  | compression_settings                             | orderby_nullsfirst
 timescaledb    | timescaledb_information  | compression_settings                             | segmentby_column_index
 timescaledb    | timescaledb_information  | continuous_aggregates                            | compression_enabled
 timescaledb    | timescaledb_information  | continuous_aggregates                            | finalized
 timescaledb    | timescaledb_information  | continuous_aggregates                            | hypertable_name
 timescaledb    | timescaledb_information  | continuous_aggregates                            | hypertable_schema
 timescaledb    | timescaledb_information  | continuous_aggregates                            | materialization_hypertable_name
 timescaledb    | timescaledb_information  | continuous_aggregates                            | materialization_hypertable_schema
 timescaledb    | timescaledb_information  | continuous_aggregates                            | materialized_only
 timescaledb    | timescaledb_information  | continuous_aggregates                            | view_definition
 timescaledb    | timescaledb_information  | continuous_aggregates                            | view_name
 timescaledb    | timescaledb_information  | continuous_aggregates                            | view_owner
 timescaledb    | timescaledb_information  | continuous_aggregates                            | view_schema
 timescaledb    | timescaledb_information  | dimensions                                       | column_name
 timescaledb    | timescaledb_information  | dimensions                                       | column_type
 timescaledb    | timescaledb_information  | dimensions                                       | dimension_number
 timescaledb    | timescaledb_information  | dimensions                                       | dimension_type
 timescaledb    | timescaledb_information  | dimensions                                       | hypertable_name
 timescaledb    | timescaledb_information  | dimensions                                       | hypertable_schema
 timescaledb    | timescaledb_information  | dimensions                                       | integer_interval
 timescaledb    | timescaledb_information  | dimensions                                       | integer_now_func
 timescaledb    | timescaledb_information  | dimensions                                       | num_partitions
 timescaledb    | timescaledb_information  | dimensions                                       | time_interval
 timescaledb    | timescaledb_information  | hypertable_compression_settings                  | compress_interval_length
 timescaledb    | timescaledb_information  | hypertable_compression_settings                  | hypertable
 timescaledb    | timescaledb_information  | hypertable_compression_settings                  | orderby
 timescaledb    | timescaledb_information  | hypertable_compression_settings                  | segmentby
 timescaledb    | timescaledb_information  | hypertables                                      | compression_enabled
 timescaledb    | timescaledb_information  | hypertables                                      | hypertable_name
 timescaledb    | timescaledb_information  | hypertables                                      | hypertable_schema
 timescaledb    | timescaledb_information  | hypertables                                      | num_chunks
 timescaledb    | timescaledb_information  | hypertables                                      | num_dimensions
 timescaledb    | timescaledb_information  | hypertables                                      | owner
 timescaledb    | timescaledb_information  | hypertables                                      | tablespaces
 timescaledb    | timescaledb_information  | job_errors                                       | err_message
 timescaledb    | timescaledb_information  | job_errors                                       | finish_time
 timescaledb    | timescaledb_information  | job_errors                                       | job_id
 timescaledb    | timescaledb_information  | job_errors                                       | pid
 timescaledb    | timescaledb_information  | job_errors                                       | proc_name
 timescaledb    | timescaledb_information  | job_errors                                       | proc_schema
 timescaledb    | timescaledb_information  | job_errors                                       | sqlerrcode
 timescaledb    | timescaledb_information  | job_errors                                       | start_time
 timescaledb    | timescaledb_information  | job_history                                      | config
 timescaledb    | timescaledb_information  | job_history                                      | err_message
 timescaledb    | timescaledb_information  | job_history                                      | finish_time
 timescaledb    | timescaledb_information  | job_history                                      | id
 timescaledb    | timescaledb_information  | job_history                                      | job_id
 timescaledb    | timescaledb_information  | job_history                                      | pid
 timescaledb    | timescaledb_information  | job_history                                      | proc_name
 timescaledb    | timescaledb_information  | job_history                                      | proc_schema
 timescaledb    | timescaledb_information  | job_history                                      | sqlerrcode
 timescaledb    | timescaledb_information  | job_history                                      | start_time
 timescaledb    | timescaledb_information  | job_history                                      | succeeded
 timescaledb    | timescaledb_information  | job_stats                                        | hypertable_name
 timescaledb    | timescaledb_information  | job_stats                                        | hypertable_schema
 timescaledb    | timescaledb_information  | job_stats                                        | job_id
 timescaledb    | timescaledb_information  | job_stats                                        | job_status
 timescaledb    | timescaledb_information  | job_stats                                        | last_run_duration
 timescaledb    | timescaledb_information  | job_stats                                        | last_run_started_at
 timescaledb    | timescaledb_information  | job_stats                                        | last_run_status
 timescaledb    | timescaledb_information  | job_stats                                        | last_successful_finish
 timescaledb    | timescaledb_information  | job_stats                                        | next_start
 timescaledb    | timescaledb_information  | job_stats                                        | total_failures
 timescaledb    | timescaledb_information  | job_stats                                        | total_runs
 timescaledb    | timescaledb_information  | job_stats                                        | total_successes
 timescaledb    | timescaledb_information  | jobs                                             | application_name
 timescaledb    | timescaledb_information  | jobs                                             | check_name
 timescaledb    | timescaledb_information  | jobs                                             | check_schema
 timescaledb    | timescaledb_information  | jobs                                             | config
 timescaledb    | timescaledb_information  | jobs                                             | fixed_schedule
 timescaledb    | timescaledb_information  | jobs                                             | hypertable_name
 timescaledb    | timescaledb_information  | jobs                                             | hypertable_schema
 timescaledb    | timescaledb_information  | jobs                                             | initial_start
 timescaledb    | timescaledb_information  | jobs                                             | job_id
 timescaledb    | timescaledb_information  | jobs                                             | max_retries
 timescaledb    | timescaledb_information  | jobs                                             | max_runtime
 timescaledb    | timescaledb_information  | jobs                                             | next_start
 timescaledb    | timescaledb_information  | jobs                                             | owner
 timescaledb    | timescaledb_information  | jobs                                             | proc_name
 timescaledb    | timescaledb_information  | jobs                                             | proc_schema
 timescaledb    | timescaledb_information  | jobs                                             | retry_period
 timescaledb    | timescaledb_information  | jobs                                             | schedule_interval
 timescaledb    | timescaledb_information  | jobs                                             | scheduled
(306 rows)

