select
    n.nspname as schema_name,
    p.proname as function_name,
    pg_catalog.pg_get_function_identity_arguments(p.oid) as argument_types,
    pg_catalog.pg_get_function_result(p.oid) as return_type
from
    pg_catalog.pg_proc p
    join pg_catalog.pg_namespace n
        on n.oid = p.pronamespace
    join pg_catalog.pg_depend d
        on d.objid = p.oid
    join pg_catalog.pg_extension e
        on e.oid = d.refobjid
where
    e.extname = 'postgis' -- replace with your extension name
    and n.nspname = 'public'
    and d.deptype = 'e'
order by
    schema_name,
    function_name;
 schema_name |               function_name               |                                                                                                          argument_types                                                                                                          |     return_type     
 public      | st_makevalid                              | geometry                                                                                                                                                                                                                         | geometry
 public      | st_makevalid                              | geom geometry, params text                                                                                                                                                                                                       | geometry
 public      | st_maxdistance                            | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | double precision
 public      | st_maximuminscribedcircle                 | geometry, OUT center geometry, OUT nearest geometry, OUT radius double precision                                                                                                                                                 | record
 public      | st_memcollect                             | geometry                                                                                                                                                                                                                         | geometry
 public      | st_memsize                                | geometry                                                                                                                                                                                                                         | integer
 public      | st_memunion                               | geometry                                                                                                                                                                                                                         | geometry
 public      | st_minimumboundingcircle                  | inputgeom geometry, segs_per_quarter integer                                                                                                                                                                                     | geometry
 public      | st_minimumboundingradius                  | geometry, OUT center geometry, OUT radius double precision                                                                                                                                                                       | record
 public      | st_minimumclearance                       | geometry                                                                                                                                                                                                                         | double precision
 public      | st_minimumclearanceline                   | geometry                                                                                                                                                                                                                         | geometry
 public      | st_mlinefromtext                          | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_mlinefromtext                          | text                                                                                                                                                                                                                             | geometry
 public      | st_mlinefromwkb                           | bytea, integer                                                                                                                                                                                                                   | geometry
 public      | st_mlinefromwkb                           | bytea                                                                                                                                                                                                                            | geometry
 public      | st_mpointfromtext                         | text                                                                                                                                                                                                                             | geometry
 public      | st_mpointfromtext                         | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_mpointfromwkb                          | bytea, integer                                                                                                                                                                                                                   | geometry
 public      | st_mpointfromwkb                          | bytea                                                                                                                                                                                                                            | geometry
 public      | st_mpolyfromtext                          | text                                                                                                                                                                                                                             | geometry
 public      | st_mpolyfromtext                          | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_mpolyfromwkb                           | bytea                                                                                                                                                                                                                            | geometry
 public      | st_mpolyfromwkb                           | bytea, integer                                                                                                                                                                                                                   | geometry
 public      | st_multi                                  | geometry                                                                                                                                                                                                                         | geometry
 public      | st_multilinefromwkb                       | bytea                                                                                                                                                                                                                            | geometry
 public      | st_multilinestringfromtext                | text                                                                                                                                                                                                                             | geometry
 public      | st_multilinestringfromtext                | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_multipointfromtext                     | text                                                                                                                                                                                                                             | geometry
 public      | st_multipointfromwkb                      | bytea, integer                                                                                                                                                                                                                   | geometry
 public      | st_multipointfromwkb                      | bytea                                                                                                                                                                                                                            | geometry
 public      | st_multipolyfromwkb                       | bytea, integer                                                                                                                                                                                                                   | geometry
 public      | st_multipolyfromwkb                       | bytea                                                                                                                                                                                                                            | geometry
 public      | st_multipolygonfromtext                   | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_multipolygonfromtext                   | text                                                                                                                                                                                                                             | geometry
 public      | st_ndims                                  | geometry                                                                                                                                                                                                                         | smallint
 public      | st_node                                   | g geometry                                                                                                                                                                                                                       | geometry
 public      | st_normalize                              | geom geometry                                                                                                                                                                                                                    | geometry
 public      | st_npoints                                | geometry                                                                                                                                                                                                                         | integer
 public      | st_nrings                                 | geometry                                                                                                                                                                                                                         | integer
 public      | st_numgeometries                          | geometry                                                                                                                                                                                                                         | integer
 public      | st_numinteriorring                        | geometry                                                                                                                                                                                                                         | integer
 public      | st_numinteriorrings                       | geometry                                                                                                                                                                                                                         | integer
 public      | st_numpatches                             | geometry                                                                                                                                                                                                                         | integer
 public      | st_numpoints                              | geometry                                                                                                                                                                                                                         | integer
 public      | st_offsetcurve                            | line geometry, distance double precision, params text                                                                                                                                                                            | geometry
 public      | st_orderingequals                         | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_orientedenvelope                       | geometry                                                                                                                                                                                                                         | geometry
 public      | st_overlaps                               | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_patchn                                 | geometry, integer                                                                                                                                                                                                                | geometry
 public      | st_perimeter                              | geometry                                                                                                                                                                                                                         | double precision
 public      | st_perimeter                              | geog geography, use_spheroid boolean                                                                                                                                                                                             | double precision
 public      | st_perimeter2d                            | geometry                                                                                                                                                                                                                         | double precision
 public      | st_point                                  | double precision, double precision                                                                                                                                                                                               | geometry
 public      | st_point                                  | double precision, double precision, srid integer                                                                                                                                                                                 | geometry
 public      | st_pointfromgeohash                       | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_pointfromtext                          | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_pointfromtext                          | text                                                                                                                                                                                                                             | geometry
 public      | st_pointfromwkb                           | bytea, integer                                                                                                                                                                                                                   | geometry
 public      | st_pointfromwkb                           | bytea                                                                                                                                                                                                                            | geometry
 public      | st_pointinsidecircle                      | geometry, double precision, double precision, double precision                                                                                                                                                                   | boolean
 public      | st_pointm                                 | xcoordinate double precision, ycoordinate double precision, mcoordinate double precision, srid integer                                                                                                                           | geometry
 public      | st_pointn                                 | geometry, integer                                                                                                                                                                                                                | geometry
 public      | st_pointonsurface                         | geometry                                                                                                                                                                                                                         | geometry
 public      | st_points                                 | geometry                                                                                                                                                                                                                         | geometry
 public      | st_pointz                                 | xcoordinate double precision, ycoordinate double precision, zcoordinate double precision, srid integer                                                                                                                           | geometry
 public      | st_pointzm                                | xcoordinate double precision, ycoordinate double precision, zcoordinate double precision, mcoordinate double precision, srid integer                                                                                             | geometry
 public      | st_polyfromtext                           | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_polyfromtext                           | text                                                                                                                                                                                                                             | geometry
 public      | st_polyfromwkb                            | bytea, integer                                                                                                                                                                                                                   | geometry
 public      | st_polyfromwkb                            | bytea                                                                                                                                                                                                                            | geometry
 public      | st_polygon                                | geometry, integer                                                                                                                                                                                                                | geometry
 public      | st_polygonfromtext                        | text, integer                                                                                                                                                                                                                    | geometry
 public      | st_polygonfromtext                        | text                                                                                                                                                                                                                             | geometry
 public      | st_polygonfromwkb                         | bytea                                                                                                                                                                                                                            | geometry
 public      | st_polygonfromwkb                         | bytea, integer                                                                                                                                                                                                                   | geometry
 public      | st_polygonize                             | geometry[]                                                                                                                                                                                                                       | geometry
 public      | st_polygonize                             | geometry                                                                                                                                                                                                                         | geometry
 public      | st_project                                | geog geography, distance double precision, azimuth double precision                                                                                                                                                              | geography
 public      | st_quantizecoordinates                    | g geometry, prec_x integer, prec_y integer, prec_z integer, prec_m integer                                                                                                                                                       | geometry
 public      | st_reduceprecision                        | geom geometry, gridsize double precision                                                                                                                                                                                         | geometry
 public      | st_relate                                 | geom1 geometry, geom2 geometry, text                                                                                                                                                                                             | boolean
 public      | st_relate                                 | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | text
 public      | st_relate                                 | geom1 geometry, geom2 geometry, integer                                                                                                                                                                                          | text
 public      | st_relatematch                            | text, text                                                                                                                                                                                                                       | boolean
 public      | st_removepoint                            | geometry, integer                                                                                                                                                                                                                | geometry
 public      | st_removerepeatedpoints                   | geom geometry, tolerance double precision                                                                                                                                                                                        | geometry
 public      | st_reverse                                | geometry                                                                                                                                                                                                                         | geometry
 public      | st_rotate                                 | geometry, double precision, geometry                                                                                                                                                                                             | geometry
 public      | st_rotate                                 | geometry, double precision, double precision, double precision                                                                                                                                                                   | geometry
 public      | st_rotate                                 | geometry, double precision                                                                                                                                                                                                       | geometry
 public      | st_rotatex                                | geometry, double precision                                                                                                                                                                                                       | geometry
 public      | st_rotatey                                | geometry, double precision                                                                                                                                                                                                       | geometry
 public      | st_rotatez                                | geometry, double precision                                                                                                                                                                                                       | geometry
 public      | st_scale                                  | geometry, geometry, origin geometry                                                                                                                                                                                              | geometry
 public      | st_scale                                  | geometry, geometry                                                                                                                                                                                                               | geometry
 public      | st_scale                                  | geometry, double precision, double precision, double precision                                                                                                                                                                   | geometry
 public      | st_scale                                  | geometry, double precision, double precision                                                                                                                                                                                     | geometry
 public      | st_scroll                                 | geometry, geometry                                                                                                                                                                                                               | geometry
 public      | st_segmentize                             | geog geography, max_segment_length double precision                                                                                                                                                                              | geography
 public      | st_segmentize                             | geometry, double precision                                                                                                                                                                                                       | geometry
 public      | st_seteffectivearea                       | geometry, double precision, integer                                                                                                                                                                                              | geometry
 public      | st_setpoint                               | geometry, integer, geometry                                                                                                                                                                                                      | geometry
 public      | st_setsrid                                | geog geography, srid integer                                                                                                                                                                                                     | geography
 public      | st_setsrid                                | geom geometry, srid integer                                                                                                                                                                                                      | geometry
 public      | st_sharedpaths                            | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | st_shiftlongitude                         | geometry                                                                                                                                                                                                                         | geometry
 public      | st_shortestline                           | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | st_simplify                               | geometry, double precision                                                                                                                                                                                                       | geometry
 public      | st_simplify                               | geometry, double precision, boolean                                                                                                                                                                                              | geometry
 public      | st_simplifypolygonhull                    | geom geometry, vertex_fraction double precision, is_outer boolean                                                                                                                                                                | geometry
 public      | st_simplifypreservetopology               | geometry, double precision                                                                                                                                                                                                       | geometry
 public      | st_simplifyvw                             | geometry, double precision                                                                                                                                                                                                       | geometry
 public      | st_snap                                   | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                 | geometry
 public      | st_snaptogrid                             | geometry, double precision, double precision                                                                                                                                                                                     | geometry
 public      | st_snaptogrid                             | geometry, double precision, double precision, double precision, double precision                                                                                                                                                 | geometry
 public      | st_snaptogrid                             | geom1 geometry, geom2 geometry, double precision, double precision, double precision, double precision                                                                                                                           | geometry
 public      | st_snaptogrid                             | geometry, double precision                                                                                                                                                                                                       | geometry
 public      | st_split                                  | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | st_square                                 | size double precision, cell_i integer, cell_j integer, origin geometry                                                                                                                                                           | geometry
 public      | st_squaregrid                             | size double precision, bounds geometry, OUT geom geometry, OUT i integer, OUT j integer                                                                                                                                          | SETOF record
 public      | st_srid                                   | geom geometry                                                                                                                                                                                                                    | integer
 public      | st_srid                                   | geog geography                                                                                                                                                                                                                   | integer
 public      | st_startpoint                             | geometry                                                                                                                                                                                                                         | geometry
 public      | st_subdivide                              | geom geometry, maxvertices integer, gridsize double precision                                                                                                                                                                    | SETOF geometry
 public      | st_summary                                | geography                                                                                                                                                                                                                        | text
 public      | st_summary                                | geometry                                                                                                                                                                                                                         | text
 public      | st_swapordinates                          | geom geometry, ords cstring                                                                                                                                                                                                      | geometry
 public      | st_symdifference                          | geom1 geometry, geom2 geometry, gridsize double precision                                                                                                                                                                        | geometry
 public      | st_symmetricdifference                    | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | st_tileenvelope                           | zoom integer, x integer, y integer, bounds geometry, margin double precision                                                                                                                                                     | geometry
 public      | st_touches                                | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_transform                              | geom geometry, from_proj text, to_srid integer                                                                                                                                                                                   | geometry
 public      | st_transform                              | geom geometry, from_proj text, to_proj text                                                                                                                                                                                      | geometry
 public      | st_transform                              | geom geometry, to_proj text                                                                                                                                                                                                      | geometry
 public      | st_transform                              | geometry, integer                                                                                                                                                                                                                | geometry
 public      | st_translate                              | geometry, double precision, double precision                                                                                                                                                                                     | geometry
 public      | st_translate                              | geometry, double precision, double precision, double precision                                                                                                                                                                   | geometry
 public      | st_transscale                             | geometry, double precision, double precision, double precision, double precision                                                                                                                                                 | geometry
 public      | st_triangulatepolygon                     | g1 geometry                                                                                                                                                                                                                      | geometry
 public      | st_unaryunion                             | geometry, gridsize double precision                                                                                                                                                                                              | geometry
 public      | st_union                                  | geom1 geometry, geom2 geometry, gridsize double precision                                                                                                                                                                        | geometry
 public      | st_union                                  | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | geometry
 public      | st_union                                  | geometry[]                                                                                                                                                                                                                       | geometry
 public      | st_union                                  | geometry, gridsize double precision                                                                                                                                                                                              | geometry
 public      | st_union                                  | geometry                                                                                                                                                                                                                         | geometry
 public      | st_voronoilines                           | g1 geometry, tolerance double precision, extend_to geometry                                                                                                                                                                      | geometry
 public      | st_voronoipolygons                        | g1 geometry, tolerance double precision, extend_to geometry                                                                                                                                                                      | geometry
 public      | st_within                                 | geom1 geometry, geom2 geometry                                                                                                                                                                                                   | boolean
 public      | st_wkbtosql                               | wkb bytea                                                                                                                                                                                                                        | geometry
 public      | st_wkttosql                               | text                                                                                                                                                                                                                             | geometry
 public      | st_wrapx                                  | geom geometry, wrap double precision, move double precision                                                                                                                                                                      | geometry
 public      | st_x                                      | geometry                                                                                                                                                                                                                         | double precision
 public      | st_xmax                                   | box3d                                                                                                                                                                                                                            | double precision
